    #ff
                print("or [bp],bx")
        #09,56
        if value==0x56:
            print("or [bp],dx")
            #09,56,00
            if value==0x00:
                print("or [bp],dx")
        #09,4e
        if value==0x4e:
            print("or [bp],cx")
            #09,4e,00
            if value==0x00:
                print("or [bp],cx")
        #09,46
        if value==0x46:
            print("or [bp],ax")
            #09,46,00
            if value==0x00:
                print("or [bp],ax")
        #09,3f
        if value==0x3f:
            print("or [bx],di")
         #09,3e
        if value==0x3e:
            print("or [0x0],di")
            #09,3e,00
            if value==0x00:
                print("or [0x0],di")
                #09,3e,00,00
                if value==0x00:
                    print("or [0x0],di")
       #09,3d
        if value==0x3d:
            print("or [di],di")
        #09,3c
        if value==0x3c:
            print("or [si],di")
        #09,37
        if value==0x37:
            print("or [bx],si")
         #09,36
        if value==0x36:
            print("or [0x0],si")
            #09,36,00
            if value==0x00:
                print("or [0x0],si")
                #09,36,00,00
                if value==0x00:
                    print("or [0x0],si")
       #09,35
        if value==0x35:
            print("or [di],si")
        #09,34
        if value==0x34:
            print("or [si],si")
        #09,2f
        if value==0x2f:
            print("or [bx],bp")
         #09,2e
        if value==0x2e:
            print("or [0x0],bp")
            #09,2e,00
            if value==0x00:
                print("or [0x0],bp")
                #09,2e,00,00
                if value==0x00:
                    print("or [0x0],bp")
       #09,2d
        if value==0x2d:
            print("or [di],bp")
        #09,2c
        if value==0x2c:
            print("or [si],bp")
        #09,27
        if value==0x27:
            print("or [bx],sp")
         #09,26
        if value==0x26:
            print("or [0x0],sp")
            #09,26,00
            if value==0x00:
                print("or [0x0],sp")
                #09,26,00,00
                if value==0x00:
                    print("or [0x0],sp")
       #09,25
        if value==0x25:
            print("or [di],sp")
        #09,24
        if value==0x24:
            print("or [si],sp")
        #09,1f
        if value==0x1f:
            print("or [bx],bx")
         #09,1e
        if value==0x1e:
            print("or [0x0],bx")
            #09,1e,00
            if value==0x00:
                print("or [0x0],bx")
                #09,1e,00,00
                if value==0x00:
                    print("or [0x0],bx")
       #09,1d
        if value==0x1d:
            print("or [di],bx")
        #09,1c
        if value==0x1c:
            print("or [si],bx")
        #09,17
        if value==0x17:
            print("or [bx],dx")
         #09,16
        if value==0x16:
            print("or [0x0],dx")
            #09,16,00
            if value==0x00:
                print("or [0x0],dx")
                #09,16,00,00
                if value==0x00:
                    print("or [0x0],dx")
       #09,15
        if value==0x15:
            print("or [di],dx")
        #09,14
        if value==0x14:
            print("or [si],dx")
        #09,0f
        if value==0x0f:
            print("or [bx],cx")
         #09,0e
        if value==0x0e:
            print("or [0x0],cx")
            #09,0e,00
            if value==0x00:
                print("or [0x0],cx")
                #09,0e,00,00
                if value==0x00:
                    print("or [0x0],cx")
       #09,0d
        if value==0x0d:
            print("or [di],cx")
        #09,0c
        if value==0x0c:
            print("or [si],cx")
        #09,07
        if value==0x07:
            print("or [bx],ax")
         #09,06
        if value==0x06:
            print("or [0x0],ax")
            #09,06,00
            if value==0x00:
                print("or [0x0],ax")
                #09,06,00,00
                if value==0x00:
                    print("or [0x0],ax")
       #09,05
        if value==0x05:
            print("or [di],ax")
       #09,04
        if value==0x04:
            print("or [si],ax")
    #08
    if value==0x08:
        print("or [si],al")        #08,ff
        if value==0xff:
            print("or bh,bh")
        #08,fe
        if value==0xfe:
            print("or dh,bh")
        #08,fd
        if value==0xfd:
            print("or ch,bh")
        #08,fc
        if value==0xfc:
            print("or ah,bh")
        #08,fb
        if value==0xfb:
            print("or bl,bh")
        #08,fa
        if value==0xfa:
            print("or dl,bh")
        #08,f9
        if value==0xf9:
            print("or cl,bh")
        #08,f8
        if value==0xf8:
            print("or al,bh")
        #08,f7
        if value==0xf7:
            print("or bh,dh")
        #08,f6
        if value==0xf6:
            print("or dh,dh")
        #08,f5
        if value==0xf5:
            print("or ch,dh")
        #08,f4
        if value==0xf4:
            print("or ah,dh")
        #08,f3
        if value==0xf3:
            print("or bl,dh")
        #08,f2
        if value==0xf2:
            print("or dl,dh")
        #08,f1
        if value==0xf1:
            print("or cl,dh")
        #08,f0
        if value==0xf0:
            print("or al,dh")
        #08,ef
        if value==0xef:
            print("or bh,ch")
        #08,ee
        if value==0xee:
            print("or dh,ch")
        #08,ed
        if value==0xed:
            print("or ch,ch")
        #08,ec
        if value==0xec:
            print("or ah,ch")
        #08,eb
        if value==0xeb:
            print("or bl,ch")
        #08,ea
        if value==0xea:
            print("or dl,ch")
        #08,e9
        if value==0xe9:
            print("or cl,ch")
        #08,e8
        if value==0xe8:
            print("or al,ch")
        #08,e7
        if value==0xe7:
            print("or bh,ah")
        #08,e6
        if value==0xe6:
            print("or dh,ah")
        #08,e5
        if value==0xe5:
            print("or ch,ah")
        #08,e4
        if value==0xe4:
            print("or ah,ah")
        #08,e3
        if value==0xe3:
            print("or bl,ah")
        #08,e2
        if value==0xe2:
            print("or dl,ah")
        #08,e1
        if value==0xe1:
            print("or cl,ah")
        #08,e0
        if value==0xe0:
            print("or al,ah")
        #08,df
        if value==0xdf:
            print("or bh,bl")
        #08,de
        if value==0xde:
            print("or dh,bl")
        #08,dd
        if value==0xdd:
            print("or ch,bl")
        #08,dc
        if value==0xdc:
            print("or ah,bl")
        #08,db
        if value==0xdb:
            print("or bl,bl")
        #08,da
        if value==0xda:
            print("or dl,bl")
        #08,d9
        if value==0xd9:
            print("or cl,bl")
        #08,d8
        if value==0xd8:
            print("or al,bl")
        #08,d7
        if value==0xd7:
            print("or bh,dl")
        #08,d6
        if value==0xd6:
            print("or dh,dl")
        #08,d5
        if value==0xd5:
            print("or ch,dl")
        #08,d4
        if value==0xd4:
            print("or ah,dl")
        #08,d3
        if value==0xd3:
            print("or bl,dl")
        #08,d2
        if value==0xd2:
            print("or dl,dl")
        #08,d1
        if value==0xd1:
            print("or cl,dl")
        #08,d0
        if value==0xd0:
            print("or al,dl")
        #08,cf
        if value==0xcf:
            print("or bh,cl")
        #08,ce
        if value==0xce:
            print("or dh,cl")
        #08,cd
        if value==0xcd:
            print("or ch,cl")
        #08,cc
        if value==0xcc:
            print("or ah,cl")
        #08,cb
        if value==0xcb:
            print("or bl,cl")
        #08,ca
        if value==0xca:
            print("or dl,cl")
        #08,c9
        if value==0xc9:
            print("or cl,cl")
        #08,c8
        if value==0xc8:
            print("or al,cl")
        #08,c7
        if value==0xc7:
            print("or bh,al")
        #08,c6
        if value==0xc6:
            print("or dh,al")
        #08,c5
        if value==0xc5:
            print("or ch,al")
        #08,c4
        if value==0xc4:
            print("or ah,al")
        #08,c3
        if value==0xc3:
            print("or bl,al")
        #08,c2
        if value==0xc2:
            print("or dl,al")
        #08,c1
        if value==0xc1:
            print("or cl,al")
        #08,c0
        if value==0xc0:
            print("or al,al")

         #08,7e
        if value==0x7e:
            print("or [bp],bh")
            #08,7e,00
            if value==0x00:
                print("or [bp],bh")
        #08,76
        if value==0x76:
            print("or [bp],dh")
            #08,76,00
            if value==0x00:
                print("or [bp],dh")
        #08,6e
        if value==0x6e:
            print("or [bp],ch")
            #08,6e,00
            if value==0x00:
                print("or [bp],ch")
        #08,66
        if value==0x66:
            print("or [bp],ah")
            #08,66,00
            if value==0x00:
                print("or [bp],ah")
        #08,5e
        if value==0x5e:
            print("or [bp],bl")
            #08,5e,00
            if value==0x00:
                print("or [bp],bl")
        #08,56
        if value==0x56:
            print("or [bp],dl")
            #08,56,00
            if value==0x00:
                print("or [bp],dl")
        #08,4e
        if value==0x4e:
            print("or [bp],cl")
            #08,4e,00
            if value==0x00:
                print("or [bp],cl")
        #08,46
        if value==0x46:
            print("or [bp],al")
            #08,46,00
            if value==0x00:
                print("or [bp],al")
        #08,3f
        if value==0x3f:
            print("or [bx],bh")
         #08,3e
        if value==0x3e:
            print("or [0x0],bh")
            #08,3e,00
            if value==0x00:
                print("or [0x0],bh")
                #08,3e,00,00
                if value==0x00:
                    print("or [0x0],bh")
       #08,3d
        if value==0x3d:
            print("or [di],bh")
        #08,3c
        if value==0x3c:
            print("or [si],bh")
        #08,37
        if value==0x37:
            print("or [bx],dh")
         #08,36
        if value==0x36:
            print("or [0x0],dh")
            #08,36,00
            if value==0x00:
                print("or [0x0],dh")
                #08,36,00,00
                if value==0x00:
                    print("or [0x0],dh")
       #08,35
        if value==0x35:
            print("or [di],dh")
        #08,34
        if value==0x34:
            print("or [si],dh")
        #08,2f
        if value==0x2f:
            print("or [bx],ch")
         #08,2e
        if value==0x2e:
            print("or [0x0],ch")
            #08,2e,00
            if value==0x00:
                print("or [0x0],ch")
                #08,2e,00,00
                if value==0x00:
                    print("or [0x0],ch")
       #08,2d
        if value==0x2d:
            print("or [di],ch")
        #08,2c
        if value==0x2c:
            print("or [si],ch")
        #08,27
        if value==0x27:
            print("or [bx],ah")
         #08,26
        if value==0x26:
            print("or [0x0],ah")
            #08,26,00
            if value==0x00:
                print("or [0x0],ah")
                #08,26,00,00
                if value==0x00:
                    print("or [0x0],ah")
       #08,25
        if value==0x25:
            print("or [di],ah")
        #08,24
        if value==0x24:
            print("or [si],ah")
        #08,1f
        if value==0x1f:
            print("or [bx],bl")
         #08,1e
        if value==0x1e:
            print("or [0x0],bl")
            #08,1e,00
            if value==0x00:
                print("or [0x0],bl")
                #08,1e,00,00
                if value==0x00:
                    print("or [0x0],bl")
       #08,1d
        if value==0x1d:
            print("or [di],bl")
        #08,1c
        if value==0x1c:
            print("or [si],bl")
        #08,17
        if value==0x17:
            print("or [bx],dl")
         #08,16
        if value==0x16:
            print("or [0x0],dl")
            #08,16,00
            if value==0x00:
                print("or [0x0],dl")
                #08,16,00,00
                if value==0x00:
                    print("or [0x0],dl")
       #08,15
        if value==0x15:
            print("or [di],dl")
        #08,14
        if value==0x14:
            print("or [si],dl")
        #08,0f
        if value==0x0f:
            print("or [bx],cl")
         #08,0e
        if value==0x0e:
            print("or [0x0],cl")
            #08,0e,00
            if value==0x00:
                print("or [0x0],cl")
                #08,0e,00,00
                if value==0x00:
                    print("or [0x0],cl")
       #08,0d
        if value==0x0d:
            print("or [di],cl")
        #08,0c
        if value==0x0c:
            print("or [si],cl")
        #08,07
        if value==0x07:
            print("or [bx],al")
         #08,06
        if value==0x06:
            print("or [0x0],al")
            #08,06,00
            if value==0x00:
                print("or [0x0],al")
                #08,06,00,00
                if value==0x00:
                    print("or [0x0],al")
       #08,05
        if value==0x05:
            print("or [di],al")
       #08,04
        if value==0x04:
            print("or [si],al")
    #07
    if value==0x07:
        print("pop es")
    #06
    if value==0x06:
        print("push es")
    #04
    if value==0x04:
        print("add al,0x0")
        #04,00
        if value==0x00:
            print("add al,0x0")
    #03
    if value==0x03:
        print("add ax,[si]")
         #03,7e
        if value==0x7e:
            print("add di,[bp]")
            #03,7e,00
            if value==0x00:
                print("add di,[bp]")
        #03,76
        if value==0x76:
            print("add si,[bp]")
            #03,76,00
            if value==0x00:
                print("add si,[bp]")
        #03,6e
        if value==0x6e:
            print("add bp,[bp]")
            #03,6e,00
            if value==0x00:
                print("add bp,[bp]")
        #03,66
        if value==0x66:
            print("add sp,[bp]")
            #03,66,00
            if value==0x00:
                print("add sp,[bp]")
        #03,5e
        if value==0x5e:
            print("add bx,[bp]")
            #03,5e,00
            if value==0x00:
                print("add bx,[bp]")
        #03,56
        if value==0x56:
            print("add dx,[bp]")
            #03,56,00
            if value==0x00:
                print("add dx,[bp]")
        #03,4e
        if value==0x4e:
            print("add cx,[bp]")
            #03,4e,00
            if value==0x00:
                print("add cx,[bp]")
        #03,46
        if value==0x46:
            print("add ax,[bp]")
            #03,46,00
            if value==0x00:
                print("add ax,[bp]")
        #03,3f
        if value==0x3f:
            print("add di,[bx]")
         #03,3e
        if value==0x3e:
            print("add di,[0x0]")
            #03,3e,00
            if value==0x00:
                print("add di,[0x0]")
                #03,3e,00,00
                if value==0x00:
                    print("add di,[0x0]")
       #03,3d
        if value==0x3d:
            print("add di,[di]")
        #03,3c
        if value==0x3c:
            print("add di,[si]")
        #03,37
        if value==0x37:
            print("add si,[bx]")
         #03,36
        if value==0x36:
            print("add si,[0x0]")
            #03,36,00
            if value==0x00:
                print("add si,[0x0]")
                #03,36,00,00
                if value==0x00:
                    print("add si,[0x0]")
       #03,35
        if value==0x35:
            print("add si,[di]")
        #03,34
        if value==0x34:
            print("add si,[si]")
        #03,2f
        if value==0x2f:
            print("add bp,[bx]")
         #03,2e
        if value==0x2e:
            print("add bp,[0x0]")
            #03,2e,00
            if value==0x00:
                print("add bp,[0x0]")
                #03,2e,00,00
                if value==0x00:
                    print("add bp,[0x0]")
       #03,2d
        if value==0x2d:
            print("add bp,[di]")
        #03,2c
        if value==0x2c:
            print("add bp,[si]")
        #03,27
        if value==0x27:
            print("add sp,[bx]")
         #03,26
        if value==0x26:
            print("add sp,[0x0]")
            #03,26,00
            if value==0x00:
                print("add sp,[0x0]")
                #03,26,00,00
                if value==0x00:
                    print("add sp,[0x0]")
       #03,25
        if value==0x25:
            print("add sp,[di]")
        #03,24
        if value==0x24:
            print("add sp,[si]")
        #03,1f
        if value==0x1f:
            print("add bx,[bx]")
         #03,1e
        if value==0x1e:
            print("add bx,[0x0]")
            #03,1e,00
            if value==0x00:
                print("add bx,[0x0]")
                #03,1e,00,00
                if value==0x00:
                    print("add bx,[0x0]")
       #03,1d
        if value==0x1d:
            print("add bx,[di]")
        #03,1c
        if value==0x1c:
            print("add bx,[si]")
        #03,17
        if value==0x17:
            print("add dx,[bx]")
         #03,16
        if value==0x16:
            print("add dx,[0x0]")
            #03,16,00
            if value==0x00:
                print("add dx,[0x0]")
                #03,16,00,00
                if value==0x00:
                    print("add dx,[0x0]")
       #03,15
        if value==0x15:
            print("add dx,[di]")
        #03,14
        if value==0x14:
            print("add dx,[si]")
        #03,0f
        if value==0x0f:
            print("add cx,[bx]")
         #03,0e
        if value==0x0e:
            print("add cx,[0x0]")
            #03,0e,00
            if value==0x00:
                print("add cx,[0x0]")
                #03,0e,00,00
                if value==0x00:
                    print("add cx,[0x0]")
       #03,0d
        if value==0x0d:
            print("add cx,[di]")
        #03,0c
        if value==0x0c:
            print("add cx,[si]")
        #03,07
        if value==0x07:
            print("add ax,[bx]")
         #03,06
        if value==0x06:
            print("add ax,[0x0]")
            #03,06,00
            if value==0x00:
                print("add ax,[0x0]")
                #03,06,00,00
                if value==0x00:
                    print("add ax,[0x0]")
       #03,05
        if value==0x05:
            print("add ax,[di]")
       #03,04
        if value==0x04:
            print("add ax,[si]")
    #02
    if value==0x02:
        print("add al,[si]")
         #02,7e
        if value==0x7e:
            print("add bh,[bp]")
            #02,7e,00
            if value==0x00:
                print("add bh,[bp]")
        #02,76
        if value==0x76:
            print("add dh,[bp]")
            #02,76,00
            if value==0x00:
                print("add dh,[bp]")
        #02,6e
        if value==0x6e:
            print("add ch,[bp]")
            #02,6e,00
            if value==0x00:
                print("add ch,[bp]")
        #02,66
        if value==0x66:
            print("add ah,[bp]")
            #02,66,00
            if value==0x00:
                print("add ah,[bp]")
        #02,5e
        if value==0x5e:
            print("add bl,[bp]")
            #02,5e,00
            if value==0x00:
                print("add bl,[bp]")
        #02,56
        if value==0x56:
            print("add dl,[bp]")
            #02,56,00
            if value==0x00:
                print("add dl,[bp]")
        #02,4e
        if value==0x4e:
            print("add cl,[bp]")
            #02,4e,00
            if value==0x00:
                print("add cl,[bp]")
        #02,46
        if value==0x46:
            print("add al,[bp]")
            #02,46,00
            if value==0x00:
                print("add al,[bp]")
        #02,3f
        if value==0x3f:
            print("add bh,[bx]")
         #02,3e
        if value==0x3e:
            print("add bh,[0x0]")
            #02,3e,00
            if value==0x00:
                print("add bh,[0x0]")
                #02,3e,00,00
                if value==0x00:
                    print("add bh,[0x0]")
       #02,3d
        if value==0x3d:
            print("add bh,[di]")
        #02,3c
        if value==0x3c:
            print("add bh,[si]")
        #02,37
        if value==0x37:
            print("add dh,[bx]")
         #02,36
        if value==0x36:
            print("add dh,[0x0]")
            #02,36,00
            if value==0x00:
                print("add dh,[0x0]")
                #02,36,00,00
                if value==0x00:
                    print("add dh,[0x0]")
       #02,35
        if value==0x35:
            print("add dh,[di]")
        #02,34
        if value==0x34:
            print("add dh,[si]")
        #02,2f
        if value==0x2f:
            print("add ch,[bx]")
         #02,2e
        if value==0x2e:
            print("add ch,[0x0]")
            #02,2e,00
            if value==0x00:
                print("add ch,[0x0]")
                #02,2e,00,00
                if value==0x00:
                    print("add ch,[0x0]")
       #02,2d
        if value==0x2d:
            print("add ch,[di]")
        #02,2c
        if value==0x2c:
            print("add ch,[si]")
        #02,27
        if value==0x27:
            print("add ah,[bx]")
         #02,26
        if value==0x26:
            print("add ah,[0x0]")
            #02,26,00
            if value==0x00:
                print("add ah,[0x0]")
                #02,26,00,00
                if value==0x00:
                    print("add ah,[0x0]")
       #02,25
        if value==0x25:
            print("add ah,[di]")
        #02,24
        if value==0x24:
            print("add ah,[si]")
        #02,1f
        if value==0x1f:
            print("add bl,[bx]")
         #02,1e
        if value==0x1e:
            print("add bl,[0x0]")
            #02,1e,00
            if value==0x00:
                print("add bl,[0x0]")
                #02,1e,00,00
                if value==0x00:
                    print("add bl,[0x0]")
       #02,1d
        if value==0x1d:
            print("add bl,[di]")
        #02,1c
        if value==0x1c:
            print("add bl,[si]")
        #02,17
        if value==0x17:
            print("add dl,[bx]")
         #02,16
        if value==0x16:
            print("add dl,[0x0]")
            #02,16,00
            if value==0x00:
                print("add dl,[0x0]")
                #02,16,00,00
                if value==0x00:
                    print("add dl,[0x0]")
       #02,15
        if value==0x15:
            print("add dl,[di]")
        #02,14
        if value==0x14:
            print("add dl,[si]")
        #02,0f
        if value==0x0f:
            print("add cl,[bx]")
         #02,0e
        if value==0x0e:
            print("add cl,[0x0]")
            #02,0e,00
            if value==0x00:
                print("add cl,[0x0]")
                #02,0e,00,00
                if value==0x00:
                    print("add cl,[0x0]")
       #02,0d
        if value==0x0d:
            print("add cl,[di]")
        #02,0c
        if value==0x0c:
            print("add cl,[si]")
        #02,07
        if value==0x07:
            print("add al,[bx]")
         #02,06
        if value==0x06:
            print("add al,[0x0]")
            #02,06,00
            if value==0x00:
                print("add al,[0x0]")
                #02,06,00,00
                if value==0x00:
                    print("add al,[0x0]")
       #02,05
        if value==0x05:
            print("add al,[di]")
       #02,04
        if value==0x04:
            print("add al,[si]")
    #01
    if value==0x01:
        print("add [si],ax")        #01,ff
        if value==0xff:
            print("add di,di")
        #01,fe
        if value==0xfe:
            print("add si,di")
        #01,fd
        if value==0xfd:
            print("add bp,di")
        #01,fc
        if value==0xfc:
            print("add sp,di")
        #01,fb
        if value==0xfb:
            print("add bx,di")
        #01,fa
        if value==0xfa:
            print("add dx,di")
        #01,f9
        if value==0xf9:
            print("add cx,di")
        #01,f8
        if value==0xf8:
            print("add ax,di")
        #01,f7
        if value==0xf7:
            print("add di,si")
        #01,f6
        if value==0xf6:
            print("add si,si")
        #01,f5
        if value==0xf5:
            print("add bp,si")
        #01,f4
        if value==0xf4:
            print("add sp,si")
        #01,f3
        if value==0xf3:
            print("add bx,si")
        #01,f2
        if value==0xf2:
            print("add dx,si")
        #01,f1
        if value==0xf1:
            print("add cx,si")
        #01,f0
        if value==0xf0:
            print("add ax,si")
        #01,ef
        if value==0xef:
            print("add di,bp")
        #01,ee
        if value==0xee:
            print("add si,bp")
        #01,ed
        if value==0xed:
            print("add bp,bp")
        #01,ec
        if value==0xec:
            print("add sp,bp")
        #01,eb
        if value==0xeb:
            print("add bx,bp")
        #01,ea
        if value==0xea:
            print("add dx,bp")
        #01,e9
        if value==0xe9:
            print("add cx,bp")
        #01,e8
        if value==0xe8:
            print("add ax,bp")
        #01,e7
        if value==0xe7:
            print("add di,sp")
        #01,e6
        if value==0xe6:
            print("add si,sp")
        #01,e5
        if value==0xe5:
            print("add bp,sp")
        #01,e4
        if value==0xe4:
            print("add sp,sp")
        #01,e3
        if value==0xe3:
            print("add bx,sp")
        #01,e2
        if value==0xe2:
            print("add dx,sp")
        #01,e1
        if value==0xe1:
            print("add cx,sp")
        #01,e0
        if value==0xe0:
            print("add ax,sp")
        #01,df
        if value==0xdf:
            print("add di,bx")
        #01,de
        if value==0xde:
            print("add si,bx")
        #01,dd
        if value==0xdd:
            print("add bp,bx")
        #01,dc
        if value==0xdc:
            print("add sp,bx")
        #01,db
        if value==0xdb:
            print("add bx,bx")
        #01,da
        if value==0xda:
            print("add dx,bx")
        #01,d9
        if value==0xd9:
            print("add cx,bx")
        #01,d8
        if value==0xd8:
            print("add ax,bx")
        #01,d7
        if value==0xd7:
            print("add di,dx")
        #01,d6
        if value==0xd6:
            print("add si,dx")
        #01,d5
        if value==0xd5:
            print("add bp,dx")
        #01,d4
        if value==0xd4:
            print("add sp,dx")
        #01,d3
        if value==0xd3:
            print("add bx,dx")
        #01,d2
        if value==0xd2:
            print("add dx,dx")
        #01,d1
        if value==0xd1:
            print("add cx,dx")
        #01,d0
        if value==0xd0:
            print("add ax,dx")
        #01,cf
        if value==0xcf:
            print("add di,cx")
        #01,ce
        if value==0xce:
            print("add si,cx")
        #01,cd
        if value==0xcd:
            print("add bp,cx")
        #01,cc
        if value==0xcc:
            print("add sp,cx")
        #01,cb
        if value==0xcb:
            print("add bx,cx")
        #01,ca
        if value==0xca:
            print("add dx,cx")
        #01,c9
        if value==0xc9:
            print("add cx,cx")
        #01,c8
        if value==0xc8:
            print("add ax,cx")
        #01,c7
        if value==0xc7:
            print("add di,ax")
        #01,c6
        if value==0xc6:
            print("add si,ax")
        #01,c5
        if value==0xc5:
            print("add bp,ax")
        #01,c4
        if value==0xc4:
            print("add sp,ax")
        #01,c3
        if value==0xc3:
            print("add bx,ax")
        #01,c2
        if value==0xc2:
            print("add dx,ax")
        #01,c1
        if value==0xc1:
            print("add cx,ax")
        #01,c0
        if value==0xc0:
            print("add ax,ax")

         #01,7e
        if value==0x7e:
            print("add [bp],di")
            #01,7e,00
            if value==0x00:
                print("add [bp],di")
        #01,76
        if value==0x76:
            print("add [bp],si")
            #01,76,00
            if value==0x00:
                print("add [bp],si")
        #01,6e
        if value==0x6e:
            print("add [bp],bp")
            #01,6e,00
            if value==0x00:
                print("add [bp],bp")
        #01,66
        if value==0x66:
            print("add [bp],sp")
            #01,66,00
            if value==0x00:
                print("add [bp],sp")
        #01,5e
        if value==0x5e:
            print("add [bp],bx")
            #01,5e,00
            if value==0x00:
                print("add [bp],bx")
        #01,56
        if value==0x56:
            print("add [bp],dx")
            #01,56,00
            if value==0x00:
                print("add [bp],dx")
        #01,4e
        if value==0x4e:
            print("add [bp],cx")
            #01,4e,00
            if value==0x00:
                print("add [bp],cx")
        #01,46
        if value==0x46:
            print("add [bp],ax")
            #01,46,00
            if value==0x00:
                print("add [bp],ax")
        #01,3f
        if value==0x3f:
            print("add [bx],di")
         #01,3e
        if value==0x3e:
            print("add [0x0],di")
            #01,3e,00
            if value==0x00:
                print("add [0x0],di")
                #01,3e,00,00
                if value==0x00:
                    print("add [0x0],di")
       #01,3d
        if value==0x3d:
            print("add [di],di")
        #01,3c
        if value==0x3c:
            print("add [si],di")
        #01,37
        if value==0x37:
            print("add [bx],si")
         #01,36
        if value==0x36:
            print("add [0x0],si")
            #01,36,00
            if value==0x00:
                print("add [0x0],si")
                #01,36,00,00
                if value==0x00:
                    print("add [0x0],si")
       #01,35
        if value==0x35:
            print("add [di],si")
        #01,34
        if value==0x34:
            print("add [si],si")
        #01,2f
        if value==0x2f:
            print("add [bx],bp")
         #01,2e
        if value==0x2e:
            print("add [0x0],bp")
            #01,2e,00
            if value==0x00:
                print("add [0x0],bp")
                #01,2e,00,00
                if value==0x00:
                    print("add [0x0],bp")
       #01,2d
        if value==0x2d:
            print("add [di],bp")
        #01,2c
        if value==0x2c:
            print("add [si],bp")
        #01,27
        if value==0x27:
            print("add [bx],sp")
         #01,26
        if value==0x26:
            print("add [0x0],sp")
            #01,26,00
            if value==0x00:
                print("add [0x0],sp")
                #01,26,00,00
                if value==0x00:
                    print("add [0x0],sp")
       #01,25
        if value==0x25:
            print("add [di],sp")
        #01,24
        if value==0x24:
            print("add [si],sp")
        #01,1f
        if value==0x1f:
            print("add [bx],bx")
         #01,1e
        if value==0x1e:
            print("add [0x0],bx")
            #01,1e,00
            if value==0x00:
                print("add [0x0],bx")
                #01,1e,00,00
                if value==0x00:
                    print("add [0x0],bx")
       #01,1d
        if value==0x1d:
            print("add [di],bx")
        #01,1c
        if value==0x1c:
            print("add [si],bx")
        #01,17
        if value==0x17:
            print("add [bx],dx")
         #01,16
        if value==0x16:
            print("add [0x0],dx")
            #01,16,00
            if value==0x00:
                print("add [0x0],dx")
                #01,16,00,00
                if value==0x00:
                    print("add [0x0],dx")
       #01,15
        if value==0x15:
            print("add [di],dx")
        #01,14
        if value==0x14:
            print("add [si],dx")
        #01,0f
        if value==0x0f:
            print("add [bx],cx")
         #01,0e
        if value==0x0e:
            print("add [0x0],cx")
            #01,0e,00
            if value==0x00:
                print("add [0x0],cx")
                #01,0e,00,00
                if value==0x00:
                    print("add [0x0],cx")
       #01,0d
        if value==0x0d:
            print("add [di],cx")
        #01,0c
        if value==0x0c:
            print("add [si],cx")
        #01,07
        if value==0x07:
            print("add [bx],ax")
         #01,06
        if value==0x06:
            print("add [0x0],ax")
            #01,06,00
            if value==0x00:
                print("add [0x0],ax")
                #01,06,00,00
                if value==0x00:
                    print("add [0x0],ax")
       #01,05
        if value==0x05:
            print("add [di],ax")
       #01,04
        if value==0x04:
            print("add [si],ax")
    #00
    if value==0x00:
        print("add [si],al")        #00,ff
        if value==0xff:
            print("add bh,bh")
        #00,fe
        if value==0xfe:
            print("add dh,bh")
        #00,fd
        if value==0xfd:
            print("add ch,bh")
        #00,fc
        if value==0xfc:
            print("add ah,bh")
        #00,fb
        if value==0xfb:
            print("add bl,bh")
        #00,fa
        if value==0xfa:
            print("add dl,bh")
        #00,f9
        if value==0xf9:
            print("add cl,bh")
        #00,f8
        if value==0xf8:
            print("add al,bh")
        #00,f7
        if value==0xf7:
            print("add bh,dh")
        #00,f6
        if value==0xf6:
            print("add dh,dh")
        #00,f5
        if value==0xf5:
            print("add ch,dh")
        #00,f4
        if value==0xf4:
            print("add ah,dh")
        #00,f3
        if value==0xf3:
            print("add bl,dh")
        #00,f2
        if value==0xf2:
            print("add dl,dh")
        #00,f1
        if value==0xf1:
            print("add cl,dh")
        #00,f0
        if value==0xf0:
            print("add al,dh")
        #00,ef
        if value==0xef:
            print("add bh,ch")
        #00,ee
        if value==0xee:
            print("add dh,ch")
        #00,ed
        if value==0xed:
            print("add ch,ch")
        #00,ec
        if value==0xec:
            print("add ah,ch")
        #00,eb
        if value==0xeb:
            print("add bl,ch")
        #00,ea
        if value==0xea:
            print("add dl,ch")
        #00,e9
        if value==0xe9:
            print("add cl,ch")
        #00,e8
        if value==0xe8:
            print("add al,ch")
        #00,e7
        if value==0xe7:
            print("add bh,ah")
        #00,e6
        if value==0xe6:
            print("add dh,ah")
        #00,e5
        if value==0xe5:
            print("add ch,ah")
        #00,e4
        if value==0xe4:
            print("add ah,ah")
        #00,e3
        if value==0xe3:
            print("add bl,ah")
        #00,e2
        if value==0xe2:
            print("add dl,ah")
        #00,e1
        if value==0xe1:
            print("add cl,ah")
        #00,e0
        if value==0xe0:
            print("add al,ah")
        #00,df
        if value==0xdf:
            print("add bh,bl")
        #00,de
        if value==0xde:
            print("add dh,bl")
        #00,dd
        if value==0xdd:
            print("add ch,bl")
        #00,dc
        if value==0xdc:
            print("add ah,bl")
        #00,db
        if value==0xdb:
            print("add bl,bl")
        #00,da
        if value==0xda:
            print("add dl,bl")
        #00,d9
        if value==0xd9:
            print("add cl,bl")
        #00,d8
        if value==0xd8:
            print("add al,bl")
        #00,d7
        if value==0xd7:
            print("add bh,dl")
        #00,d6
        if value==0xd6:
            print("add dh,dl")
        #00,d5
        if value==0xd5:
            print("add ch,dl")
