    #ff
                print("btc [ebx],ebp")
            #0f,bb,27
            if value==0x27:
                print("btc [edi],esp")
            #0f,bb,26
            if value==0x26:
                print("btc [esi],esp")
            #0f,bb,25
            if value==0x25:
                print("btc [0x0],esp")
                #0f,bb,25,00
                if value==0x00:
                    print("btc [0x0],esp")
                    #0f,bb,25,00,00
                    if value==0x00:
                        print("btc [0x0],esp")
                        #0f,bb,25,00,00,00
                        if value==0x00:
                            print("btc [0x0],esp")
                            #0f,bb,25,00,00,00,00
                            if value==0x00:
                                print("btc [0x0],esp")
            #0f,bb,24
            if value==0x24:
                print("btc [esp],esp")
                #0f,bb,24,24
                if value==0x24:
                    print("btc [esp],esp")
            #0f,bb,23
            if value==0x23:
                print("btc [ebx],esp")
            #0f,bb,1f
            if value==0x1f:
                print("btc [edi],ebx")
            #0f,bb,1e
            if value==0x1e:
                print("btc [esi],ebx")
            #0f,bb,1d
            if value==0x1d:
                print("btc [0x0],ebx")
                #0f,bb,1d,00
                if value==0x00:
                    print("btc [0x0],ebx")
                    #0f,bb,1d,00,00
                    if value==0x00:
                        print("btc [0x0],ebx")
                        #0f,bb,1d,00,00,00
                        if value==0x00:
                            print("btc [0x0],ebx")
                            #0f,bb,1d,00,00,00,00
                            if value==0x00:
                                print("btc [0x0],ebx")
            #0f,bb,1c
            if value==0x1c:
                print("btc [esp],ebx")
                #0f,bb,1c,24
                if value==0x24:
                    print("btc [esp],ebx")
            #0f,bb,1b
            if value==0x1b:
                print("btc [ebx],ebx")
            #0f,bb,0f
            if value==0x0f:
                print("btc [edi],ecx")
            #0f,bb,0e
            if value==0x0e:
                print("btc [esi],ecx")
            #0f,bb,0d
            if value==0x0d:
                print("btc [0x0],ecx")
                #0f,bb,0d,00
                if value==0x00:
                    print("btc [0x0],ecx")
                    #0f,bb,0d,00,00
                    if value==0x00:
                        print("btc [0x0],ecx")
                        #0f,bb,0d,00,00,00
                        if value==0x00:
                            print("btc [0x0],ecx")
                            #0f,bb,0d,00,00,00,00
                            if value==0x00:
                                print("btc [0x0],ecx")
            #0f,bb,0c
            if value==0x0c:
                print("btc [esp],ecx")
                #0f,bb,0c,24
                if value==0x24:
                    print("btc [esp],ecx")
            #0f,bb,0b
            if value==0x0b:
                print("btc [ebx],ecx")
            #0f,bb,07
            if value==0x07:
                print("btc [edi],eax")
            #0f,bb,06
            if value==0x06:
                print("btc [esi],eax")
            #0f,bb,05
            if value==0x05:
                print("btc [0x0],eax")
                #0f,bb,05,00
                if value==0x00:
                    print("btc [0x0],eax")
                    #0f,bb,05,00,00
                    if value==0x00:
                        print("btc [0x0],eax")
                        #0f,bb,05,00,00,00
                        if value==0x00:
                            print("btc [0x0],eax")
                            #0f,bb,05,00,00,00,00
                            if value==0x00:
                                print("btc [0x0],eax")
            #0f,bb,04
            if value==0x04:
                print("btc [esp],eax")
                #0f,bb,04,24
                if value==0x24:
                    print("btc [esp],eax")
           #0f,bb,03
            if value==0x03:
                print("btc [ebx],eax")
     #0f,ba
        if value==0xba:
            print("bt eax,0x0")
              #0f,ba,ff
            if value==0xff:
                print("btc edi,0x0")
                #0f,ba,ff,00
                if value==0x00:
                    print("btc edi,0x0")
            #0f,ba,fe
            if value==0xfe:
                print("btc esi,0x0")
                #0f,ba,fe,00
                if value==0x00:
                    print("btc esi,0x0")
            #0f,ba,fd
            if value==0xfd:
                print("btc ebp,0x0")
                #0f,ba,fd,00
                if value==0x00:
                    print("btc ebp,0x0")
            #0f,ba,fc
            if value==0xfc:
                print("btc esp,0x0")
                #0f,ba,fc,00
                if value==0x00:
                    print("btc esp,0x0")
            #0f,ba,fb
            if value==0xfb:
                print("btc ebx,0x0")
                #0f,ba,fb,00
                if value==0x00:
                    print("btc ebx,0x0")
            #0f,ba,f9
            if value==0xf9:
                print("btc ecx,0x0")
                #0f,ba,f9,00
                if value==0x00:
                    print("btc ecx,0x0")
            #0f,ba,f8
            if value==0xf8:
                print("btc eax,0x0")
                #0f,ba,f8,00
                if value==0x00:
                    print("btc eax,0x0")
            #0f,ba,f7
            if value==0xf7:
                print("btr edi,0x0")
                #0f,ba,f7,00
                if value==0x00:
                    print("btr edi,0x0")
            #0f,ba,f6
            if value==0xf6:
                print("btr esi,0x0")
                #0f,ba,f6,00
                if value==0x00:
                    print("btr esi,0x0")
            #0f,ba,f5
            if value==0xf5:
                print("btr ebp,0x0")
                #0f,ba,f5,00
                if value==0x00:
                    print("btr ebp,0x0")
            #0f,ba,f4
            if value==0xf4:
                print("btr esp,0x0")
                #0f,ba,f4,00
                if value==0x00:
                    print("btr esp,0x0")
            #0f,ba,f3
            if value==0xf3:
                print("btr ebx,0x0")
                #0f,ba,f3,00
                if value==0x00:
                    print("btr ebx,0x0")
            #0f,ba,f1
            if value==0xf1:
                print("btr ecx,0x0")
                #0f,ba,f1,00
                if value==0x00:
                    print("btr ecx,0x0")
            #0f,ba,f0
            if value==0xf0:
                print("btr eax,0x0")
                #0f,ba,f0,00
                if value==0x00:
                    print("btr eax,0x0")
            #0f,ba,ef
            if value==0xef:
                print("bts edi,0x0")
                #0f,ba,ef,00
                if value==0x00:
                    print("bts edi,0x0")
            #0f,ba,ee
            if value==0xee:
                print("bts esi,0x0")
                #0f,ba,ee,00
                if value==0x00:
                    print("bts esi,0x0")
            #0f,ba,ed
            if value==0xed:
                print("bts ebp,0x0")
                #0f,ba,ed,00
                if value==0x00:
                    print("bts ebp,0x0")
            #0f,ba,ec
            if value==0xec:
                print("bts esp,0x0")
                #0f,ba,ec,00
                if value==0x00:
                    print("bts esp,0x0")
            #0f,ba,eb
            if value==0xeb:
                print("bts ebx,0x0")
                #0f,ba,eb,00
                if value==0x00:
                    print("bts ebx,0x0")
            #0f,ba,e9
            if value==0xe9:
                print("bts ecx,0x0")
                #0f,ba,e9,00
                if value==0x00:
                    print("bts ecx,0x0")
            #0f,ba,e8
            if value==0xe8:
                print("bts eax,0x0")
                #0f,ba,e8,00
                if value==0x00:
                    print("bts eax,0x0")
           #0f,ba,e7
            if value==0xe7:
                print("bt edi,0x0")
                #0f,ba,e7,00
                if value==0x00:
                    print("bt edi,0x0")
            #0f,ba,e6
            if value==0xe6:
                print("bt esi,0x0")
                #0f,ba,e6,00
                if value==0x00:
                    print("bt esi,0x0")
            #0f,ba,e5
            if value==0xe5:
                print("bt ebp,0x0")
                #0f,ba,e5,00
                if value==0x00:
                    print("bt ebp,0x0")
            #0f,ba,e4
            if value==0xe4:
                print("bt esp,0x0")
                #0f,ba,e4,00
                if value==0x00:
                    print("bt esp,0x0")
            #0f,ba,e3
            if value==0xe3:
                print("bt ebx,0x0")
                #0f,ba,e3,00
                if value==0x00:
                    print("bt ebx,0x0")
            #0f,ba,e1
            if value==0xe1:
                print("bt ecx,0x0")
                #0f,ba,e1,00
                if value==0x00:
                    print("bt ecx,0x0")
           #0f,ba,e0
            if value==0xe0:
                print("bt eax,0x0")
                #0f,ba,e0,00
                if value==0x00:
                    print("bt eax,0x0")
 #        #0f,b7
        if value==0xb7:
            print("movzx eax,ax")
             #0f,b7,ff
            if value==0xff:
                print("movzx edi,di")
            #0f,b7,fe
            if value==0xfe:
                print("movzx edi,si")
            #0f,b7,fd
            if value==0xfd:
                print("movzx edi,bp")
            #0f,b7,fc
            if value==0xfc:
                print("movzx edi,sp")
            #0f,b7,fb
            if value==0xfb:
                print("movzx edi,bx")
            #0f,b7,fa
            if value==0xfa:
                print("movzx edi,dx")
            #0f,b7,f9
            if value==0xf9:
                print("movzx edi,cx")
            #0f,b7,f8
            if value==0xf8:
                print("movzx edi,ax")
            #0f,b7,f7
            if value==0xf7:
                print("movzx esi,di")
            #0f,b7,f6
            if value==0xf6:
                print("movzx esi,si")
            #0f,b7,f5
            if value==0xf5:
                print("movzx esi,bp")
            #0f,b7,f4
            if value==0xf4:
                print("movzx esi,sp")
            #0f,b7,f3
            if value==0xf3:
                print("movzx esi,bx")
            #0f,b7,f2
            if value==0xf2:
                print("movzx esi,dx")
            #0f,b7,f1
            if value==0xf1:
                print("movzx esi,cx")
            #0f,b7,f0
            if value==0xf0:
                print("movzx esi,ax")
            #0f,b7,ef
            if value==0xef:
                print("movzx ebp,di")
            #0f,b7,ee
            if value==0xee:
                print("movzx ebp,si")
            #0f,b7,ed
            if value==0xed:
                print("movzx ebp,bp")
            #0f,b7,ec
            if value==0xec:
                print("movzx ebp,sp")
            #0f,b7,eb
            if value==0xeb:
                print("movzx ebp,bx")
            #0f,b7,ea
            if value==0xea:
                print("movzx ebp,dx")
            #0f,b7,e9
            if value==0xe9:
                print("movzx ebp,cx")
            #0f,b7,e8
            if value==0xe8:
                print("movzx ebp,ax")
            #0f,b7,e7
            if value==0xe7:
                print("movzx esp,di")
            #0f,b7,e6
            if value==0xe6:
                print("movzx esp,si")
            #0f,b7,e5
            if value==0xe5:
                print("movzx esp,bp")
            #0f,b7,e4
            if value==0xe4:
                print("movzx esp,sp")
            #0f,b7,e3
            if value==0xe3:
                print("movzx esp,bx")
            #0f,b7,e2
            if value==0xe2:
                print("movzx esp,dx")
            #0f,b7,e1
            if value==0xe1:
                print("movzx esp,cx")
            #0f,b7,e0
            if value==0xe0:
                print("movzx esp,ax")
            #0f,b7,df
            if value==0xdf:
                print("movzx ebx,di")
            #0f,b7,de
            if value==0xde:
                print("movzx ebx,si")
            #0f,b7,dd
            if value==0xdd:
                print("movzx ebx,bp")
            #0f,b7,dc
            if value==0xdc:
                print("movzx ebx,sp")
            #0f,b7,db
            if value==0xdb:
                print("movzx ebx,bx")
            #0f,b7,da
            if value==0xda:
                print("movzx ebx,dx")
            #0f,b7,d9
            if value==0xd9:
                print("movzx ebx,cx")
            #0f,b7,d8
            if value==0xd8:
                print("movzx ebx,ax")
            #0f,b7,cf
            if value==0xcf:
                print("movzx ecx,di")
            #0f,b7,ce
            if value==0xce:
                print("movzx ecx,si")
            #0f,b7,cd
            if value==0xcd:
                print("movzx ecx,bp")
            #0f,b7,cc
            if value==0xcc:
                print("movzx ecx,sp")
            #0f,b7,cb
            if value==0xcb:
                print("movzx ecx,bx")
            #0f,b7,ca
            if value==0xca:
                print("movzx ecx,dx")
            #0f,b7,c9
            if value==0xc9:
                print("movzx ecx,cx")
            #0f,b7,c8
            if value==0xc8:
                print("movzx ecx,ax")
            #0f,b7,c7
            if value==0xc7:
                print("movzx eax,di")
            #0f,b7,c6
            if value==0xc6:
                print("movzx eax,si")
            #0f,b7,c5
            if value==0xc5:
                print("movzx eax,bp")
            #0f,b7,c4
            if value==0xc4:
                print("movzx eax,sp")
            #0f,b7,c3
            if value==0xc3:
                print("movzx eax,bx")
            #0f,b7,c2
            if value==0xc2:
                print("movzx eax,dx")
            #0f,b7,c1
            if value==0xc1:
                print("movzx eax,cx")
           #0f,b7,c0
            if value==0xc0:
                print("movzx eax,ax")
        #0f,b6
        if value==0xb6:
            print("movzx eax,al")
             #0f,b6,ff
            if value==0xff:
                print("movzx edi,bh")
            #0f,b6,fe
            if value==0xfe:
                print("movzx edi,dh")
            #0f,b6,fd
            if value==0xfd:
                print("movzx edi,ch")
            #0f,b6,fc
            if value==0xfc:
                print("movzx edi,ah")
            #0f,b6,fb
            if value==0xfb:
                print("movzx edi,bl")
            #0f,b6,fa
            if value==0xfa:
                print("movzx edi,dl")
            #0f,b6,f9
            if value==0xf9:
                print("movzx edi,cl")
            #0f,b6,f8
            if value==0xf8:
                print("movzx edi,al")
            #0f,b6,f7
            if value==0xf7:
                print("movzx esi,bh")
            #0f,b6,f6
            if value==0xf6:
                print("movzx esi,dh")
            #0f,b6,f5
            if value==0xf5:
                print("movzx esi,ch")
            #0f,b6,f4
            if value==0xf4:
                print("movzx esi,ah")
            #0f,b6,f3
            if value==0xf3:
                print("movzx esi,bl")
            #0f,b6,f2
            if value==0xf2:
                print("movzx esi,dl")
            #0f,b6,f1
            if value==0xf1:
                print("movzx esi,cl")
            #0f,b6,f0
            if value==0xf0:
                print("movzx esi,al")
            #0f,b6,ef
            if value==0xef:
                print("movzx ebp,bh")
            #0f,b6,ee
            if value==0xee:
                print("movzx ebp,dh")
            #0f,b6,ed
            if value==0xed:
                print("movzx ebp,ch")
            #0f,b6,ec
            if value==0xec:
                print("movzx ebp,ah")
            #0f,b6,eb
            if value==0xeb:
                print("movzx ebp,bl")
            #0f,b6,ea
            if value==0xea:
                print("movzx ebp,dl")
            #0f,b6,e9
            if value==0xe9:
                print("movzx ebp,cl")
            #0f,b6,e8
            if value==0xe8:
                print("movzx ebp,al")
            #0f,b6,e7
            if value==0xe7:
                print("movzx esp,bh")
            #0f,b6,e6
            if value==0xe6:
                print("movzx esp,dh")
            #0f,b6,e5
            if value==0xe5:
                print("movzx esp,ch")
            #0f,b6,e4
            if value==0xe4:
                print("movzx esp,ah")
            #0f,b6,e3
            if value==0xe3:
                print("movzx esp,bl")
            #0f,b6,e2
            if value==0xe2:
                print("movzx esp,dl")
            #0f,b6,e1
            if value==0xe1:
                print("movzx esp,cl")
            #0f,b6,e0
            if value==0xe0:
                print("movzx esp,al")
            #0f,b6,df
            if value==0xdf:
                print("movzx ebx,bh")
            #0f,b6,de
            if value==0xde:
                print("movzx ebx,dh")
            #0f,b6,dd
            if value==0xdd:
                print("movzx ebx,ch")
            #0f,b6,dc
            if value==0xdc:
                print("movzx ebx,ah")
            #0f,b6,db
            if value==0xdb:
                print("movzx ebx,bl")
            #0f,b6,da
            if value==0xda:
                print("movzx ebx,dl")
            #0f,b6,d9
            if value==0xd9:
                print("movzx ebx,cl")
            #0f,b6,d8
            if value==0xd8:
                print("movzx ebx,al")
            #0f,b6,cf
            if value==0xcf:
                print("movzx ecx,bh")
            #0f,b6,ce
            if value==0xce:
                print("movzx ecx,dh")
            #0f,b6,cd
            if value==0xcd:
                print("movzx ecx,ch")
            #0f,b6,cc
            if value==0xcc:
                print("movzx ecx,ah")
            #0f,b6,cb
            if value==0xcb:
                print("movzx ecx,bl")
            #0f,b6,ca
            if value==0xca:
                print("movzx ecx,dl")
            #0f,b6,c9
            if value==0xc9:
                print("movzx ecx,cl")
            #0f,b6,c8
            if value==0xc8:
                print("movzx ecx,al")
            #0f,b6,c7
            if value==0xc7:
                print("movzx eax,bh")
            #0f,b6,c6
            if value==0xc6:
                print("movzx eax,dh")
            #0f,b6,c5
            if value==0xc5:
                print("movzx eax,ch")
            #0f,b6,c4
            if value==0xc4:
                print("movzx eax,ah")
            #0f,b6,c3
            if value==0xc3:
                print("movzx eax,bl")
            #0f,b6,c2
            if value==0xc2:
                print("movzx eax,dl")
            #0f,b6,c1
            if value==0xc1:
                print("movzx eax,cl")
           #0f,b6,c0
            if value==0xc0:
                print("movzx eax,al")
0        #0f,b5
        if value==0xb5:
            print("lgs eax,[ebx]")
             #0f,b5,7d
            if value==0x7d:
                print("lgs edi,[ebp]")
                #0f,b5,7d,00
                if value==0x00:
                    print("lgs edi,[ebp]")
            #0f,b5,75
            if value==0x75:
                print("lgs esi,[ebp]")
                #0f,b5,75,00
                if value==0x00:
                    print("lgs esi,[ebp]")
            #0f,b5,6d
            if value==0x6d:
                print("lgs ebp,[ebp]")
                #0f,b5,6d,00
                if value==0x00:
                    print("lgs ebp,[ebp]")
            #0f,b5,65
            if value==0x65:
                print("lgs esp,[ebp]")
                #0f,b5,65,00
                if value==0x00:
                    print("lgs esp,[ebp]")
            #0f,b5,5d
            if value==0x5d:
                print("lgs ebx,[ebp]")
                #0f,b5,5d,00
                if value==0x00:
                    print("lgs ebx,[ebp]")
            #0f,b5,4d
            if value==0x4d:
                print("lgs ecx,[ebp]")
                #0f,b5,4d,00
                if value==0x00:
                    print("lgs ecx,[ebp]")
            #0f,b5,45
            if value==0x45:
                print("lgs eax,[ebp]")
                #0f,b5,45,00
                if value==0x00:
                    print("lgs eax,[ebp]")
            #0f,b5,3f
            if value==0x3f:
                print("lgs edi,[edi]")
            #0f,b5,3e
            if value==0x3e:
                print("lgs edi,[esi]")
            #0f,b5,3d
            if value==0x3d:
                print("lgs edi,[0x0]")
                #0f,b5,3d,00
                if value==0x00:
                    print("lgs edi,[0x0]")
                    #0f,b5,3d,00,00
                    if value==0x00:
                        print("lgs edi,[0x0]")
                        #0f,b5,3d,00,00,00
                        if value==0x00:
                            print("lgs edi,[0x0]")
                            #0f,b5,3d,00,00,00,00
                            if value==0x00:
                                print("lgs edi,[0x0]")
            #0f,b5,3c
            if value==0x3c:
                print("lgs edi,[esp]")
                #0f,b5,3c,24
                if value==0x24:
                    print("lgs edi,[esp]")
            #0f,b5,3b
            if value==0x3b:
                print("lgs edi,[ebx]")
            #0f,b5,37
            if value==0x37:
                print("lgs esi,[edi]")
            #0f,b5,36
            if value==0x36:
                print("lgs esi,[esi]")
            #0f,b5,35
            if value==0x35:
                print("lgs esi,[0x0]")
                #0f,b5,35,00
                if value==0x00:
                    print("lgs esi,[0x0]")
                    #0f,b5,35,00,00
                    if value==0x00:
                        print("lgs esi,[0x0]")
                        #0f,b5,35,00,00,00
                        if value==0x00:
                            print("lgs esi,[0x0]")
                            #0f,b5,35,00,00,00,00
                            if value==0x00:
                                print("lgs esi,[0x0]")
            #0f,b5,34
            if value==0x34:
                print("lgs esi,[esp]")
                #0f,b5,34,24
                if value==0x24:
                    print("lgs esi,[esp]")
            #0f,b5,33
            if value==0x33:
                print("lgs esi,[ebx]")
            #0f,b5,2f
            if value==0x2f:
                print("lgs ebp,[edi]")
            #0f,b5,2e
            if value==0x2e:
                print("lgs ebp,[esi]")
            #0f,b5,2d
            if value==0x2d:
                print("lgs ebp,[0x0]")
                #0f,b5,2d,00
                if value==0x00:
                    print("lgs ebp,[0x0]")
                    #0f,b5,2d,00,00
                    if value==0x00:
                        print("lgs ebp,[0x0]")
                        #0f,b5,2d,00,00,00
                        if value==0x00:
                            print("lgs ebp,[0x0]")
                            #0f,b5,2d,00,00,00,00
                            if value==0x00:
                                print("lgs ebp,[0x0]")
            #0f,b5,2c
            if value==0x2c:
                print("lgs ebp,[esp]")
                #0f,b5,2c,24
                if value==0x24:
                    print("lgs ebp,[esp]")
            #0f,b5,2b
            if value==0x2b:
                print("lgs ebp,[ebx]")
            #0f,b5,27
            if value==0x27:
                print("lgs esp,[edi]")
            #0f,b5,26
            if value==0x26:
                print("lgs esp,[esi]")
            #0f,b5,25
            if value==0x25:
                print("lgs esp,[0x0]")
                #0f,b5,25,00
                if value==0x00:
                    print("lgs esp,[0x0]")
                    #0f,b5,25,00,00
                    if value==0x00:
                        print("lgs esp,[0x0]")
                        #0f,b5,25,00,00,00
                        if value==0x00:
                            print("lgs esp,[0x0]")
                            #0f,b5,25,00,00,00,00
                            if value==0x00:
                                print("lgs esp,[0x0]")
            #0f,b5,24
            if value==0x24:
                print("lgs esp,[esp]")
                #0f,b5,24,24
                if value==0x24:
                    print("lgs esp,[esp]")
            #0f,b5,23
            if value==0x23:
                print("lgs esp,[ebx]")
            #0f,b5,1f
            if value==0x1f:
                print("lgs ebx,[edi]")
            #0f,b5,1e
            if value==0x1e:
                print("lgs ebx,[esi]")
            #0f,b5,1d
            if value==0x1d:
                print("lgs ebx,[0x0]")
                #0f,b5,1d,00
                if value==0x00:
                    print("lgs ebx,[0x0]")
                    #0f,b5,1d,00,00
                    if value==0x00:
                        print("lgs ebx,[0x0]")
                        #0f,b5,1d,00,00,00
                        if value==0x00:
                            print("lgs ebx,[0x0]")
                            #0f,b5,1d,00,00,00,00
                            if value==0x00:
                                print("lgs ebx,[0x0]")
            #0f,b5,1c
            if value==0x1c:
                print("lgs ebx,[esp]")
                #0f,b5,1c,24
                if value==0x24:
                    print("lgs ebx,[esp]")
            #0f,b5,1b
            if value==0x1b:
                print("lgs ebx,[ebx]")
            #0f,b5,0f
            if value==0x0f:
                print("lgs ecx,[edi]")
            #0f,b5,0e
            if value==0x0e:
                print("lgs ecx,[esi]")
            #0f,b5,0d
            if value==0x0d:
                print("lgs ecx,[0x0]")
                #0f,b5,0d,00
                if value==0x00:
                    print("lgs ecx,[0x0]")
                    #0f,b5,0d,00,00
                    if value==0x00:
                        print("lgs ecx,[0x0]")
                        #0f,b5,0d,00,00,00
                        if value==0x00:
                            print("lgs ecx,[0x0]")
                            #0f,b5,0d,00,00,00,00
                            if value==0x00:
                                print("lgs ecx,[0x0]")
            #0f,b5,0c
            if value==0x0c:
                print("lgs ecx,[esp]")
                #0f,b5,0c,24
                if value==0x24:
                    print("lgs ecx,[esp]")
            #0f,b5,0b
            if value==0x0b:
                print("lgs ecx,[ebx]")
            #0f,b5,07
            if value==0x07:
                print("lgs eax,[edi]")
            #0f,b5,06
            if value==0x06:
                print("lgs eax,[esi]")
            #0f,b5,05
            if value==0x05:
                print("lgs eax,[0x0]")
                #0f,b5,05,00
                if value==0x00:
                    print("lgs eax,[0x0]")
                    #0f,b5,05,00,00
                    if value==0x00:
                        print("lgs eax,[0x0]")
                        #0f,b5,05,00,00,00
                        if value==0x00:
                            print("lgs eax,[0x0]")
                            #0f,b5,05,00,00,00,00
                            if value==0x00:
                                print("lgs eax,[0x0]")
            #0f,b5,04
            if value==0x04:
                print("lgs eax,[esp]")
                #0f,b5,04,24
                if value==0x24:
                    print("lgs eax,[esp]")
           #0f,b5,03
            if value==0x03:
                print("lgs eax,[ebx]")
        #0f,b4
        if value==0xb4:
            print("lfs eax,[ebx]")
             #0f,b4,7d
            if value==0x7d:
                print("lfs edi,[ebp]")
                #0f,b4,7d,00
                if value==0x00:
                    print("lfs edi,[ebp]")
            #0f,b4,75
            if value==0x75:
                print("lfs esi,[ebp]")
                #0f,b4,75,00
                if value==0x00:
                    print("lfs esi,[ebp]")
            #0f,b4,6d
            if value==0x6d:
                print("lfs ebp,[ebp]")
                #0f,b4,6d,00
                if value==0x00:
                    print("lfs ebp,[ebp]")
            #0f,b4,65
            if value==0x65:
                print("lfs esp,[ebp]")
                #0f,b4,65,00
                if value==0x00:
                    print("lfs esp,[ebp]")
            #0f,b4,5d
            if value==0x5d:
                print("lfs ebx,[ebp]")
                #0f,b4,5d,00
                if value==0x00:
                    print("lfs ebx,[ebp]")
            #0f,b4,4d
            if value==0x4d:
                print("lfs ecx,[ebp]")
                #0f,b4,4d,00
                if value==0x00:
                    print("lfs ecx,[ebp]")
            #0f,b4,45
            if value==0x45:
                print("lfs eax,[ebp]")
                #0f,b4,45,00
                if value==0x00:
                    print("lfs eax,[ebp]")
            #0f,b4,3f
            if value==0x3f:
                print("lfs edi,[edi]")
            #0f,b4,3e
            if value==0x3e:
                print("lfs edi,[esi]")
            #0f,b4,3d
            if value==0x3d:
                print("lfs edi,[0x0]")
                #0f,b4,3d,00
                if value==0x00:
                    print("lfs edi,[0x0]")
                    #0f,b4,3d,00,00
                    if value==0x00:
                        print("lfs edi,[0x0]")
                        #0f,b4,3d,00,00,00
                        if value==0x00:
                            print("lfs edi,[0x0]")
                            #0f,b4,3d,00,00,00,00
                            if value==0x00:
                                print("lfs edi,[0x0]")
            #0f,b4,3c
            if value==0x3c:
                print("lfs edi,[esp]")
                #0f,b4,3c,24
                if value==0x24:
                    print("lfs edi,[esp]")
            #0f,b4,3b
            if value==0x3b:
                print("lfs edi,[ebx]")
            #0f,b4,37
            if value==0x37:
                print("lfs esi,[edi]")
            #0f,b4,36
            if value==0x36:
                print("lfs esi,[esi]")
            #0f,b4,35
            if value==0x35:
                print("lfs esi,[0x0]")
                #0f,b4,35,00
                if value==0x00:
                    print("lfs esi,[0x0]")
                    #0f,b4,35,00,00
                    if value==0x00:
                        print("lfs esi,[0x0]")
                        #0f,b4,35,00,00,00
                        if value==0x00:
                            print("lfs esi,[0x0]")
                            #0f,b4,35,00,00,00,00
                            if value==0x00:
                                print("lfs esi,[0x0]")
            #0f,b4,34
            if value==0x34:
                print("lfs esi,[esp]")
                #0f,b4,34,24
                if value==0x24:
                    print("lfs esi,[esp]")
            #0f,b4,33
            if value==0x33:
                print("lfs esi,[ebx]")
            #0f,b4,2f
            if value==0x2f:
                print("lfs ebp,[edi]")
            #0f,b4,2e
            if value==0x2e:
                print("lfs ebp,[esi]")
            #0f,b4,2d
            if value==0x2d:
                print("lfs ebp,[0x0]")
                #0f,b4,2d,00
                if value==0x00:
                    print("lfs ebp,[0x0]")
                    #0f,b4,2d,00,00
                    if value==0x00:
                        print("lfs ebp,[0x0]")
                        #0f,b4,2d,00,00,00
                        if value==0x00:
                            print("lfs ebp,[0x0]")
                            #0f,b4,2d,00,00,00,00
                            if value==0x00:
                                print("lfs ebp,[0x0]")
            #0f,b4,2c
            if value==0x2c:
                print("lfs ebp,[esp]")
                #0f,b4,2c,24
                if value==0x24:
                    print("lfs ebp,[esp]")
            #0f,b4,2b
            if value==0x2b:
                print("lfs ebp,[ebx]")
            #0f,b4,27
            if value==0x27:
                print("lfs esp,[edi]")
            #0f,b4,26
            if value==0x26:
                print("lfs esp,[esi]")
            #0f,b4,25
            if value==0x25:
                print("lfs esp,[0x0]")
                #0f,b4,25,00
                if value==0x00:
                    print("lfs esp,[0x0]")
                    #0f,b4,25,00,00
                    if value==0x00:
                        print("lfs esp,[0x0]")
                        #0f,b4,25,00,00,00
                        if value==0x00:
                            print("lfs esp,[0x0]")
                            #0f,b4,25,00,00,00,00
                            if value==0x00:
                                print("lfs esp,[0x0]")
            #0f,b4,24
            if value==0x24:
                print("lfs esp,[esp]")
                #0f,b4,24,24
                if value==0x24:
                    print("lfs esp,[esp]")
            #0f,b4,23
            if value==0x23:
                print("lfs esp,[ebx]")
            #0f,b4,1f
            if value==0x1f:
                print("lfs ebx,[edi]")
            #0f,b4,1e
            if value==0x1e:
                print("lfs ebx,[esi]")
            #0f,b4,1d
            if value==0x1d:
                print("lfs ebx,[0x0]")
                #0f,b4,1d,00
                if value==0x00:
                    print("lfs ebx,[0x0]")
                    #0f,b4,1d,00,00
                    if value==0x00:
                        print("lfs ebx,[0x0]")
                        #0f,b4,1d,00,00,00
                        if value==0x00:
                            print("lfs ebx,[0x0]")
                            #0f,b4,1d,00,00,00,00
                            if value==0x00:
                                print("lfs ebx,[0x0]")
            #0f,b4,1c
            if value==0x1c:
                print("lfs ebx,[esp]")
                #0f,b4,1c,24
                if value==0x24:
                    print("lfs ebx,[esp]")
            #0f,b4,1b
            if value==0x1b:
                print("lfs ebx,[ebx]")
            #0f,b4,0f
            if value==0x0f:
                print("lfs ecx,[edi]")
            #0f,b4,0e
            if value==0x0e:
                print("lfs ecx,[esi]")
            #0f,b4,0d
            if value==0x0d:
                print("lfs ecx,[0x0]")
                #0f,b4,0d,00
                if value==0x00:
                    print("lfs ecx,[0x0]")
                    #0f,b4,0d,00,00
                    if value==0x00:
                        print("lfs ecx,[0x0]")
                        #0f,b4,0d,00,00,00
                        if value==0x00:
                            print("lfs ecx,[0x0]")
                            #0f,b4,0d,00,00,00,00
                            if value==0x00:
                                print("lfs ecx,[0x0]")
            #0f,b4,0c
            if value==0x0c:
                print("lfs ecx,[esp]")
                #0f,b4,0c,24
                if value==0x24:
                    print("lfs ecx,[esp]")
            #0f,b4,0b
            if value==0x0b:
                print("lfs ecx,[ebx]")
            #0f,b4,07
            if value==0x07:
                print("lfs eax,[edi]")
            #0f,b4,06
            if value==0x06:
                print("lfs eax,[esi]")
            #0f,b4,05
            if value==0x05:
                print("lfs eax,[0x0]")
                #0f,b4,05,00
                if value==0x00:
                    print("lfs eax,[0x0]")
                    #0f,b4,05,00,00
                    if value==0x00:
                        print("lfs eax,[0x0]")
                        #0f,b4,05,00,00,00
                        if value==0x00:
                            print("lfs eax,[0x0]")
                            #0f,b4,05,00,00,00,00
                            if value==0x00:
                                print("lfs eax,[0x0]")
            #0f,b4,04
            if value==0x04:
                print("lfs eax,[esp]")
                #0f,b4,04,24
                if value==0x24:
                    print("lfs eax,[esp]")
           #0f,b4,03
            if value==0x03:
                print("lfs eax,[ebx]")
