    #ff
        #19,cc
        if value==0xcc:
            print("sbb esp,ecx")
        #19,cb
        if value==0xcb:
            print("sbb ebx,ecx")
        #19,c9
        if value==0xc9:
            print("sbb ecx,ecx")
        #19,c8
        if value==0xc8:
            print("sbb eax,ecx")
        #19,c7
        if value==0xc7:
            print("sbb edi,eax")
        #19,c6
        if value==0xc6:
            print("sbb esi,eax")
        #19,c5
        if value==0xc5:
            print("sbb ebp,eax")
        #19,c4
        if value==0xc4:
            print("sbb esp,eax")
        #19,c3
        if value==0xc3:
            print("sbb ebx,eax")
        #19,c1
        if value==0xc1:
            print("sbb ecx,eax")
        #19,c0
        if value==0xc0:
            print("sbb eax,eax")

         #19,7d
        if value==0x7d:
            print("sbb [rbp],edi")
            #19,7d,00
            if value==0x00:
                print("sbb [rbp],edi")
        #19,75
        if value==0x75:
            print("sbb [rbp],esi")
            #19,75,00
            if value==0x00:
                print("sbb [rbp],esi")
        #19,6d
        if value==0x6d:
            print("sbb [rbp],ebp")
            #19,6d,00
            if value==0x00:
                print("sbb [rbp],ebp")
        #19,65
        if value==0x65:
            print("sbb [rbp],esp")
            #19,65,00
            if value==0x00:
                print("sbb [rbp],esp")
        #19,5d
        if value==0x5d:
            print("sbb [rbp],ebx")
            #19,5d,00
            if value==0x00:
                print("sbb [rbp],ebx")
        #19,4d
        if value==0x4d:
            print("sbb [rbp],ecx")
            #19,4d,00
            if value==0x00:
                print("sbb [rbp],ecx")
        #19,45
        if value==0x45:
            print("sbb [rbp],eax")
            #19,45,00
            if value==0x00:
                print("sbb [rbp],eax")
        #19,3f
        if value==0x3f:
            print("sbb [rdi],edi")
        #19,3e
        if value==0x3e:
            print("sbb [rsi],edi")
        #19,3c
        if value==0x3c:
            print("sbb [rsp],edi")
             #19,3c,25
            if value==0x25:
                print("sbb [0x0],edi")
                #19,3c,25,00
                if value==0x00:
                    print("sbb [0x0],edi")
                    #19,3c,25,00,00
                    if value==0x00:
                        print("sbb [0x0],edi")
                        #19,3c,25,00,00,00
                        if value==0x00:
                            print("sbb [0x0],edi")
                            #19,3c,25,00,00,00,00
                            if value==0x00:
                                print("sbb [0x0],edi")
           #19,3c,24
            if value==0x24:
                print("sbb [rsp],edi")
        #19,3b
        if value==0x3b:
            print("sbb [rbx],edi")
        #19,37
        if value==0x37:
            print("sbb [rdi],esi")
        #19,36
        if value==0x36:
            print("sbb [rsi],esi")
        #19,34
        if value==0x34:
            print("sbb [rsp],esi")
             #19,34,25
            if value==0x25:
                print("sbb [0x0],esi")
                #19,34,25,00
                if value==0x00:
                    print("sbb [0x0],esi")
                    #19,34,25,00,00
                    if value==0x00:
                        print("sbb [0x0],esi")
                        #19,34,25,00,00,00
                        if value==0x00:
                            print("sbb [0x0],esi")
                            #19,34,25,00,00,00,00
                            if value==0x00:
                                print("sbb [0x0],esi")
           #19,34,24
            if value==0x24:
                print("sbb [rsp],esi")
        #19,33
        if value==0x33:
            print("sbb [rbx],esi")
        #19,2f
        if value==0x2f:
            print("sbb [rdi],ebp")
        #19,2e
        if value==0x2e:
            print("sbb [rsi],ebp")
        #19,2c
        if value==0x2c:
            print("sbb [rsp],ebp")
             #19,2c,25
            if value==0x25:
                print("sbb [0x0],ebp")
                #19,2c,25,00
                if value==0x00:
                    print("sbb [0x0],ebp")
                    #19,2c,25,00,00
                    if value==0x00:
                        print("sbb [0x0],ebp")
                        #19,2c,25,00,00,00
                        if value==0x00:
                            print("sbb [0x0],ebp")
                            #19,2c,25,00,00,00,00
                            if value==0x00:
                                print("sbb [0x0],ebp")
           #19,2c,24
            if value==0x24:
                print("sbb [rsp],ebp")
        #19,2b
        if value==0x2b:
            print("sbb [rbx],ebp")
        #19,27
        if value==0x27:
            print("sbb [rdi],esp")
        #19,26
        if value==0x26:
            print("sbb [rsi],esp")
        #19,24
        if value==0x24:
            print("sbb [rsp],esp")
             #19,24,25
            if value==0x25:
                print("sbb [0x0],esp")
                #19,24,25,00
                if value==0x00:
                    print("sbb [0x0],esp")
                    #19,24,25,00,00
                    if value==0x00:
                        print("sbb [0x0],esp")
                        #19,24,25,00,00,00
                        if value==0x00:
                            print("sbb [0x0],esp")
                            #19,24,25,00,00,00,00
                            if value==0x00:
                                print("sbb [0x0],esp")
           #19,24,24
            if value==0x24:
                print("sbb [rsp],esp")
        #19,23
        if value==0x23:
            print("sbb [rbx],esp")
        #19,1f
        if value==0x1f:
            print("sbb [rdi],ebx")
        #19,1e
        if value==0x1e:
            print("sbb [rsi],ebx")
        #19,1c
        if value==0x1c:
            print("sbb [rsp],ebx")
             #19,1c,25
            if value==0x25:
                print("sbb [0x0],ebx")
                #19,1c,25,00
                if value==0x00:
                    print("sbb [0x0],ebx")
                    #19,1c,25,00,00
                    if value==0x00:
                        print("sbb [0x0],ebx")
                        #19,1c,25,00,00,00
                        if value==0x00:
                            print("sbb [0x0],ebx")
                            #19,1c,25,00,00,00,00
                            if value==0x00:
                                print("sbb [0x0],ebx")
           #19,1c,24
            if value==0x24:
                print("sbb [rsp],ebx")
        #19,1b
        if value==0x1b:
            print("sbb [rbx],ebx")
        #19,0f
        if value==0x0f:
            print("sbb [rdi],ecx")
        #19,0e
        if value==0x0e:
            print("sbb [rsi],ecx")
        #19,0c
        if value==0x0c:
            print("sbb [rsp],ecx")
             #19,0c,25
            if value==0x25:
                print("sbb [0x0],ecx")
                #19,0c,25,00
                if value==0x00:
                    print("sbb [0x0],ecx")
                    #19,0c,25,00,00
                    if value==0x00:
                        print("sbb [0x0],ecx")
                        #19,0c,25,00,00,00
                        if value==0x00:
                            print("sbb [0x0],ecx")
                            #19,0c,25,00,00,00,00
                            if value==0x00:
                                print("sbb [0x0],ecx")
           #19,0c,24
            if value==0x24:
                print("sbb [rsp],ecx")
        #19,0b
        if value==0x0b:
            print("sbb [rbx],ecx")
        #19,07
        if value==0x07:
            print("sbb [rdi],eax")
        #19,06
        if value==0x06:
            print("sbb [rsi],eax")
        #19,04
        if value==0x04:
            print("sbb [rsp],eax")
             #19,04,25
            if value==0x25:
                print("sbb [0x0],eax")
                #19,04,25,00
                if value==0x00:
                    print("sbb [0x0],eax")
                    #19,04,25,00,00
                    if value==0x00:
                        print("sbb [0x0],eax")
                        #19,04,25,00,00,00
                        if value==0x00:
                            print("sbb [0x0],eax")
                            #19,04,25,00,00,00,00
                            if value==0x00:
                                print("sbb [0x0],eax")
           #19,04,24
            if value==0x24:
                print("sbb [rsp],eax")
       #19,03
        if value==0x03:
            print("sbb [rbx],eax")
    #18
    if value==0x18:
        print("sbb [rbx],al"        #18,ff
        if value==0xff:
            print("sbb bh,bh")
        #18,fe
        if value==0xfe:
            print("sbb dh,bh")
        #18,fd
        if value==0xfd:
            print("sbb ch,bh")
        #18,fc
        if value==0xfc:
            print("sbb ah,bh")
        #18,fb
        if value==0xfb:
            print("sbb bl,bh")
        #18,fa
        if value==0xfa:
            print("sbb dl,bh")
        #18,f9
        if value==0xf9:
            print("sbb cl,bh")
        #18,f8
        if value==0xf8:
            print("sbb al,bh")
        #18,f7
        if value==0xf7:
            print("sbb bh,dh")
        #18,f6
        if value==0xf6:
            print("sbb dh,dh")
        #18,f5
        if value==0xf5:
            print("sbb ch,dh")
        #18,f4
        if value==0xf4:
            print("sbb ah,dh")
        #18,f3
        if value==0xf3:
            print("sbb bl,dh")
        #18,f2
        if value==0xf2:
            print("sbb dl,dh")
        #18,f1
        if value==0xf1:
            print("sbb cl,dh")
        #18,f0
        if value==0xf0:
            print("sbb al,dh")
        #18,ef
        if value==0xef:
            print("sbb bh,ch")
        #18,ee
        if value==0xee:
            print("sbb dh,ch")
        #18,ed
        if value==0xed:
            print("sbb ch,ch")
        #18,ec
        if value==0xec:
            print("sbb ah,ch")
        #18,eb
        if value==0xeb:
            print("sbb bl,ch")
        #18,ea
        if value==0xea:
            print("sbb dl,ch")
        #18,e9
        if value==0xe9:
            print("sbb cl,ch")
        #18,e8
        if value==0xe8:
            print("sbb al,ch")
        #18,e7
        if value==0xe7:
            print("sbb bh,ah")
        #18,e6
        if value==0xe6:
            print("sbb dh,ah")
        #18,e5
        if value==0xe5:
            print("sbb ch,ah")
        #18,e4
        if value==0xe4:
            print("sbb ah,ah")
        #18,e3
        if value==0xe3:
            print("sbb bl,ah")
        #18,e2
        if value==0xe2:
            print("sbb dl,ah")
        #18,e1
        if value==0xe1:
            print("sbb cl,ah")
        #18,e0
        if value==0xe0:
            print("sbb al,ah")
        #18,df
        if value==0xdf:
            print("sbb bh,bl")
        #18,de
        if value==0xde:
            print("sbb dh,bl")
        #18,dd
        if value==0xdd:
            print("sbb ch,bl")
        #18,dc
        if value==0xdc:
            print("sbb ah,bl")
        #18,db
        if value==0xdb:
            print("sbb bl,bl")
        #18,da
        if value==0xda:
            print("sbb dl,bl")
        #18,d9
        if value==0xd9:
            print("sbb cl,bl")
        #18,d8
        if value==0xd8:
            print("sbb al,bl")
        #18,d7
        if value==0xd7:
            print("sbb bh,dl")
        #18,d6
        if value==0xd6:
            print("sbb dh,dl")
        #18,d5
        if value==0xd5:
            print("sbb ch,dl")
        #18,d4
        if value==0xd4:
            print("sbb ah,dl")
        #18,d3
        if value==0xd3:
            print("sbb bl,dl")
        #18,d2
        if value==0xd2:
            print("sbb dl,dl")
        #18,d1
        if value==0xd1:
            print("sbb cl,dl")
        #18,d0
        if value==0xd0:
            print("sbb al,dl")
        #18,cf
        if value==0xcf:
            print("sbb bh,cl")
        #18,ce
        if value==0xce:
            print("sbb dh,cl")
        #18,cd
        if value==0xcd:
            print("sbb ch,cl")
        #18,cc
        if value==0xcc:
            print("sbb ah,cl")
        #18,cb
        if value==0xcb:
            print("sbb bl,cl")
        #18,ca
        if value==0xca:
            print("sbb dl,cl")
        #18,c9
        if value==0xc9:
            print("sbb cl,cl")
        #18,c8
        if value==0xc8:
            print("sbb al,cl")
        #18,c7
        if value==0xc7:
            print("sbb bh,al")
        #18,c6
        if value==0xc6:
            print("sbb dh,al")
        #18,c5
        if value==0xc5:
            print("sbb ch,al")
        #18,c4
        if value==0xc4:
            print("sbb ah,al")
        #18,c3
        if value==0xc3:
            print("sbb bl,al")
        #18,c2
        if value==0xc2:
            print("sbb dl,al")
        #18,c1
        if value==0xc1:
            print("sbb cl,al")
        #18,c0
        if value==0xc0:
            print("sbb al,al")
)
         #18,7d
        if value==0x7d:
            print("sbb [rbp],bh")
            #18,7d,00
            if value==0x00:
                print("sbb [rbp],bh")
        #18,75
        if value==0x75:
            print("sbb [rbp],dh")
            #18,75,00
            if value==0x00:
                print("sbb [rbp],dh")
        #18,6d
        if value==0x6d:
            print("sbb [rbp],ch")
            #18,6d,00
            if value==0x00:
                print("sbb [rbp],ch")
        #18,65
        if value==0x65:
            print("sbb [rbp],ah")
            #18,65,00
            if value==0x00:
                print("sbb [rbp],ah")
        #18,5d
        if value==0x5d:
            print("sbb [rbp],bl")
            #18,5d,00
            if value==0x00:
                print("sbb [rbp],bl")
        #18,55
        if value==0x55:
            print("sbb [rbp],dl")
            #18,55,00
            if value==0x00:
                print("sbb [rbp],dl")
        #18,4d
        if value==0x4d:
            print("sbb [rbp],cl")
            #18,4d,00
            if value==0x00:
                print("sbb [rbp],cl")
        #18,45
        if value==0x45:
            print("sbb [rbp],al")
            #18,45,00
            if value==0x00:
                print("sbb [rbp],al")
        #18,3f
        if value==0x3f:
            print("sbb [rdi],bh")
        #18,3e
        if value==0x3e:
            print("sbb [rsi],bh")
        #18,3c
        if value==0x3c:
            print("sbb [rsp],bh")
             #18,3c,25
            if value==0x25:
                print("sbb [0x0],bh")
                #18,3c,25,00
                if value==0x00:
                    print("sbb [0x0],bh")
                    #18,3c,25,00,00
                    if value==0x00:
                        print("sbb [0x0],bh")
                        #18,3c,25,00,00,00
                        if value==0x00:
                            print("sbb [0x0],bh")
                            #18,3c,25,00,00,00,00
                            if value==0x00:
                                print("sbb [0x0],bh")
           #18,3c,24
            if value==0x24:
                print("sbb [rsp],bh")
        #18,3b
        if value==0x3b:
            print("sbb [rbx],bh")
        #18,37
        if value==0x37:
            print("sbb [rdi],dh")
        #18,36
        if value==0x36:
            print("sbb [rsi],dh")
        #18,34
        if value==0x34:
            print("sbb [rsp],dh")
             #18,34,25
            if value==0x25:
                print("sbb [0x0],dh")
                #18,34,25,00
                if value==0x00:
                    print("sbb [0x0],dh")
                    #18,34,25,00,00
                    if value==0x00:
                        print("sbb [0x0],dh")
                        #18,34,25,00,00,00
                        if value==0x00:
                            print("sbb [0x0],dh")
                            #18,34,25,00,00,00,00
                            if value==0x00:
                                print("sbb [0x0],dh")
           #18,34,24
            if value==0x24:
                print("sbb [rsp],dh")
        #18,33
        if value==0x33:
            print("sbb [rbx],dh")
        #18,2f
        if value==0x2f:
            print("sbb [rdi],ch")
        #18,2e
        if value==0x2e:
            print("sbb [rsi],ch")
        #18,2c
        if value==0x2c:
            print("sbb [rsp],ch")
             #18,2c,25
            if value==0x25:
                print("sbb [0x0],ch")
                #18,2c,25,00
                if value==0x00:
                    print("sbb [0x0],ch")
                    #18,2c,25,00,00
                    if value==0x00:
                        print("sbb [0x0],ch")
                        #18,2c,25,00,00,00
                        if value==0x00:
                            print("sbb [0x0],ch")
                            #18,2c,25,00,00,00,00
                            if value==0x00:
                                print("sbb [0x0],ch")
           #18,2c,24
            if value==0x24:
                print("sbb [rsp],ch")
        #18,2b
        if value==0x2b:
            print("sbb [rbx],ch")
        #18,27
        if value==0x27:
            print("sbb [rdi],ah")
        #18,26
        if value==0x26:
            print("sbb [rsi],ah")
        #18,24
        if value==0x24:
            print("sbb [rsp],ah")
             #18,24,25
            if value==0x25:
                print("sbb [0x0],ah")
                #18,24,25,00
                if value==0x00:
                    print("sbb [0x0],ah")
                    #18,24,25,00,00
                    if value==0x00:
                        print("sbb [0x0],ah")
                        #18,24,25,00,00,00
                        if value==0x00:
                            print("sbb [0x0],ah")
                            #18,24,25,00,00,00,00
                            if value==0x00:
                                print("sbb [0x0],ah")
           #18,24,24
            if value==0x24:
                print("sbb [rsp],ah")
        #18,23
        if value==0x23:
            print("sbb [rbx],ah")
        #18,1f
        if value==0x1f:
            print("sbb [rdi],bl")
        #18,1e
        if value==0x1e:
            print("sbb [rsi],bl")
        #18,1c
        if value==0x1c:
            print("sbb [rsp],bl")
             #18,1c,25
            if value==0x25:
                print("sbb [0x0],bl")
                #18,1c,25,00
                if value==0x00:
                    print("sbb [0x0],bl")
                    #18,1c,25,00,00
                    if value==0x00:
                        print("sbb [0x0],bl")
                        #18,1c,25,00,00,00
                        if value==0x00:
                            print("sbb [0x0],bl")
                            #18,1c,25,00,00,00,00
                            if value==0x00:
                                print("sbb [0x0],bl")
           #18,1c,24
            if value==0x24:
                print("sbb [rsp],bl")
        #18,1b
        if value==0x1b:
            print("sbb [rbx],bl")
        #18,17
        if value==0x17:
            print("sbb [rdi],dl")
        #18,16
        if value==0x16:
            print("sbb [rsi],dl")
        #18,14
        if value==0x14:
            print("sbb [rsp],dl")
             #18,14,25
            if value==0x25:
                print("sbb [0x0],dl")
                #18,14,25,00
                if value==0x00:
                    print("sbb [0x0],dl")
                    #18,14,25,00,00
                    if value==0x00:
                        print("sbb [0x0],dl")
                        #18,14,25,00,00,00
                        if value==0x00:
                            print("sbb [0x0],dl")
                            #18,14,25,00,00,00,00
                            if value==0x00:
                                print("sbb [0x0],dl")
           #18,14,24
            if value==0x24:
                print("sbb [rsp],dl")
        #18,13
        if value==0x13:
            print("sbb [rbx],dl")
        #18,0f
        if value==0x0f:
            print("sbb [rdi],cl")
        #18,0e
        if value==0x0e:
            print("sbb [rsi],cl")
        #18,0c
        if value==0x0c:
            print("sbb [rsp],cl")
             #18,0c,25
            if value==0x25:
                print("sbb [0x0],cl")
                #18,0c,25,00
                if value==0x00:
                    print("sbb [0x0],cl")
                    #18,0c,25,00,00
                    if value==0x00:
                        print("sbb [0x0],cl")
                        #18,0c,25,00,00,00
                        if value==0x00:
                            print("sbb [0x0],cl")
                            #18,0c,25,00,00,00,00
                            if value==0x00:
                                print("sbb [0x0],cl")
           #18,0c,24
            if value==0x24:
                print("sbb [rsp],cl")
        #18,0b
        if value==0x0b:
            print("sbb [rbx],cl")
        #18,07
        if value==0x07:
            print("sbb [rdi],al")
        #18,06
        if value==0x06:
            print("sbb [rsi],al")
        #18,04
        if value==0x04:
            print("sbb [rsp],al")
             #18,04,25
            if value==0x25:
                print("sbb [0x0],al")
                #18,04,25,00
                if value==0x00:
                    print("sbb [0x0],al")
                    #18,04,25,00,00
                    if value==0x00:
                        print("sbb [0x0],al")
                        #18,04,25,00,00,00
                        if value==0x00:
                            print("sbb [0x0],al")
                            #18,04,25,00,00,00,00
                            if value==0x00:
                                print("sbb [0x0],al")
           #18,04,24
            if value==0x24:
                print("sbb [rsp],al")
       #18,03
        if value==0x03:
            print("sbb [rbx],al")
    #14
    if value==0x14:
        print("adc al,0x0")
        #14,00
        if value==0x00:
            print("adc al,0x0")
    #13
    if value==0x13:
        print("adc eax,[rbx]")
         #13,7d
        if value==0x7d:
            print("adc edi,[rbp]")
            #13,7d,00
            if value==0x00:
                print("adc edi,[rbp]")
        #13,75
        if value==0x75:
            print("adc esi,[rbp]")
            #13,75,00
            if value==0x00:
                print("adc esi,[rbp]")
        #13,6d
        if value==0x6d:
            print("adc ebp,[rbp]")
            #13,6d,00
            if value==0x00:
                print("adc ebp,[rbp]")
        #13,65
        if value==0x65:
            print("adc esp,[rbp]")
            #13,65,00
            if value==0x00:
                print("adc esp,[rbp]")
        #13,5d
        if value==0x5d:
            print("adc ebx,[rbp]")
            #13,5d,00
            if value==0x00:
                print("adc ebx,[rbp]")
        #13,4d
        if value==0x4d:
            print("adc ecx,[rbp]")
            #13,4d,00
            if value==0x00:
                print("adc ecx,[rbp]")
        #13,45
        if value==0x45:
            print("adc eax,[rbp]")
            #13,45,00
            if value==0x00:
                print("adc eax,[rbp]")
        #13,3f
        if value==0x3f:
            print("adc edi,[rdi]")
        #13,3e
        if value==0x3e:
            print("adc edi,[rsi]")
        #13,3c
        if value==0x3c:
            print("adc edi,[rsp]")
             #13,3c,25
            if value==0x25:
                print("adc edi,[0x0]")
                #13,3c,25,00
                if value==0x00:
                    print("adc edi,[0x0]")
                    #13,3c,25,00,00
                    if value==0x00:
                        print("adc edi,[0x0]")
                        #13,3c,25,00,00,00
                        if value==0x00:
                            print("adc edi,[0x0]")
                            #13,3c,25,00,00,00,00
                            if value==0x00:
                                print("adc edi,[0x0]")
           #13,3c,24
            if value==0x24:
                print("adc edi,[rsp]")
        #13,3b
        if value==0x3b:
            print("adc edi,[rbx]")
        #13,37
        if value==0x37:
            print("adc esi,[rdi]")
        #13,36
        if value==0x36:
            print("adc esi,[rsi]")
        #13,34
        if value==0x34:
            print("adc esi,[rsp]")
             #13,34,25
            if value==0x25:
                print("adc esi,[0x0]")
                #13,34,25,00
                if value==0x00:
                    print("adc esi,[0x0]")
                    #13,34,25,00,00
                    if value==0x00:
                        print("adc esi,[0x0]")
                        #13,34,25,00,00,00
                        if value==0x00:
                            print("adc esi,[0x0]")
                            #13,34,25,00,00,00,00
                            if value==0x00:
                                print("adc esi,[0x0]")
           #13,34,24
            if value==0x24:
                print("adc esi,[rsp]")
        #13,33
        if value==0x33:
            print("adc esi,[rbx]")
        #13,2f
        if value==0x2f:
            print("adc ebp,[rdi]")
        #13,2e
        if value==0x2e:
            print("adc ebp,[rsi]")
        #13,2c
        if value==0x2c:
            print("adc ebp,[rsp]")
             #13,2c,25
            if value==0x25:
                print("adc ebp,[0x0]")
                #13,2c,25,00
                if value==0x00:
                    print("adc ebp,[0x0]")
                    #13,2c,25,00,00
                    if value==0x00:
                        print("adc ebp,[0x0]")
                        #13,2c,25,00,00,00
                        if value==0x00:
                            print("adc ebp,[0x0]")
                            #13,2c,25,00,00,00,00
                            if value==0x00:
                                print("adc ebp,[0x0]")
           #13,2c,24
            if value==0x24:
                print("adc ebp,[rsp]")
        #13,2b
        if value==0x2b:
            print("adc ebp,[rbx]")
        #13,27
        if value==0x27:
            print("adc esp,[rdi]")
        #13,26
        if value==0x26:
            print("adc esp,[rsi]")
        #13,24
        if value==0x24:
            print("adc esp,[rsp]")
             #13,24,25
            if value==0x25:
                print("adc esp,[0x0]")
                #13,24,25,00
                if value==0x00:
                    print("adc esp,[0x0]")
                    #13,24,25,00,00
                    if value==0x00:
                        print("adc esp,[0x0]")
                        #13,24,25,00,00,00
                        if value==0x00:
                            print("adc esp,[0x0]")
                            #13,24,25,00,00,00,00
                            if value==0x00:
                                print("adc esp,[0x0]")
           #13,24,24
            if value==0x24:
                print("adc esp,[rsp]")
        #13,23
        if value==0x23:
            print("adc esp,[rbx]")
        #13,1f
        if value==0x1f:
            print("adc ebx,[rdi]")
        #13,1e
        if value==0x1e:
            print("adc ebx,[rsi]")
        #13,1c
        if value==0x1c:
            print("adc ebx,[rsp]")
             #13,1c,25
            if value==0x25:
                print("adc ebx,[0x0]")
                #13,1c,25,00
                if value==0x00:
                    print("adc ebx,[0x0]")
                    #13,1c,25,00,00
                    if value==0x00:
                        print("adc ebx,[0x0]")
                        #13,1c,25,00,00,00
                        if value==0x00:
                            print("adc ebx,[0x0]")
                            #13,1c,25,00,00,00,00
                            if value==0x00:
                                print("adc ebx,[0x0]")
           #13,1c,24
            if value==0x24:
                print("adc ebx,[rsp]")
        #13,1b
        if value==0x1b:
            print("adc ebx,[rbx]")
        #13,0f
        if value==0x0f:
            print("adc ecx,[rdi]")
        #13,0e
        if value==0x0e:
            print("adc ecx,[rsi]")
        #13,0c
        if value==0x0c:
            print("adc ecx,[rsp]")
             #13,0c,25
            if value==0x25:
                print("adc ecx,[0x0]")
                #13,0c,25,00
                if value==0x00:
                    print("adc ecx,[0x0]")
                    #13,0c,25,00,00
                    if value==0x00:
                        print("adc ecx,[0x0]")
                        #13,0c,25,00,00,00
                        if value==0x00:
                            print("adc ecx,[0x0]")
                            #13,0c,25,00,00,00,00
                            if value==0x00:
                                print("adc ecx,[0x0]")
           #13,0c,24
            if value==0x24:
                print("adc ecx,[rsp]")
        #13,0b
        if value==0x0b:
            print("adc ecx,[rbx]")
        #13,07
        if value==0x07:
            print("adc eax,[rdi]")
        #13,06
        if value==0x06:
            print("adc eax,[rsi]")
        #13,04
        if value==0x04:
            print("adc eax,[rsp]")
             #13,04,25
            if value==0x25:
                print("adc eax,[0x0]")
                #13,04,25,00
                if value==0x00:
                    print("adc eax,[0x0]")
                    #13,04,25,00,00
                    if value==0x00:
                        print("adc eax,[0x0]")
                        #13,04,25,00,00,00
                        if value==0x00:
                            print("adc eax,[0x0]")
                            #13,04,25,00,00,00,00
                            if value==0x00:
                                print("adc eax,[0x0]")
           #13,04,24
            if value==0x24:
                print("adc eax,[rsp]")
       #13,03
        if value==0x03:
            print("adc eax,[rbx]")
    #12
    if value==0x12:
        print("adc al,[rbx]")
         #12,7d
        if value==0x7d:
            print("adc bh,[rbp]")
            #12,7d,00
            if value==0x00:
                print("adc bh,[rbp]")
        #12,75
        if value==0x75:
            print("adc dh,[rbp]")
            #12,75,00
            if value==0x00:
                print("adc dh,[rbp]")
        #12,6d
        if value==0x6d:
            print("adc ch,[rbp]")
            #12,6d,00
            if value==0x00:
                print("adc ch,[rbp]")
        #12,65
        if value==0x65:
            print("adc ah,[rbp]")
            #12,65,00
            if value==0x00:
                print("adc ah,[rbp]")
        #12,5d
        if value==0x5d:
            print("adc bl,[rbp]")
            #12,5d,00
            if value==0x00:
                print("adc bl,[rbp]")
        #12,55
        if value==0x55:
            print("adc dl,[rbp]")
            #12,55,00
            if value==0x00:
                print("adc dl,[rbp]")
        #12,4d
        if value==0x4d:
            print("adc cl,[rbp]")
            #12,4d,00
            if value==0x00:
                print("adc cl,[rbp]")
        #12,45
        if value==0x45:
            print("adc al,[rbp]")
            #12,45,00
            if value==0x00:
                print("adc al,[rbp]")
        #12,3f
        if value==0x3f:
            print("adc bh,[rdi]")
        #12,3e
        if value==0x3e:
            print("adc bh,[rsi]")
        #12,3c
        if value==0x3c:
            print("adc bh,[rsp]")
             #12,3c,25
            if value==0x25:
                print("adc bh,[0x0]")
                #12,3c,25,00
                if value==0x00:
                    print("adc bh,[0x0]")
                    #12,3c,25,00,00
                    if value==0x00:
                        print("adc bh,[0x0]")
                        #12,3c,25,00,00,00
                        if value==0x00:
                            print("adc bh,[0x0]")
                            #12,3c,25,00,00,00,00
                            if value==0x00:
                                print("adc bh,[0x0]")
           #12,3c,24
            if value==0x24:
                print("adc bh,[rsp]")
        #12,3b
        if value==0x3b:
            print("adc bh,[rbx]")
        #12,37
        if value==0x37:
            print("adc dh,[rdi]")
        #12,36
        if value==0x36:
            print("adc dh,[rsi]")
        #12,34
        if value==0x34:
            print("adc dh,[rsp]")
             #12,34,25
            if value==0x25:
                print("adc dh,[0x0]")
                #12,34,25,00
                if value==0x00:
                    print("adc dh,[0x0]")
                    #12,34,25,00,00
                    if value==0x00:
                        print("adc dh,[0x0]")
                        #12,34,25,00,00,00
                        if value==0x00:
                            print("adc dh,[0x0]")
                            #12,34,25,00,00,00,00
                            if value==0x00:
                                print("adc dh,[0x0]")
           #12,34,24
            if value==0x24:
                print("adc dh,[rsp]")
        #12,33
        if value==0x33:
            print("adc dh,[rbx]")
        #12,2f
        if value==0x2f:
            print("adc ch,[rdi]")
        #12,2e
        if value==0x2e:
            print("adc ch,[rsi]")
        #12,2c
        if value==0x2c:
            print("adc ch,[rsp]")
             #12,2c,25
            if value==0x25:
                print("adc ch,[0x0]")
                #12,2c,25,00
                if value==0x00:
                    print("adc ch,[0x0]")
                    #12,2c,25,00,00
                    if value==0x00:
                        print("adc ch,[0x0]")
                        #12,2c,25,00,00,00
                        if value==0x00:
                            print("adc ch,[0x0]")
                            #12,2c,25,00,00,00,00
                            if value==0x00:
                                print("adc ch,[0x0]")
           #12,2c,24
            if value==0x24:
                print("adc ch,[rsp]")
        #12,2b
        if value==0x2b:
            print("adc ch,[rbx]")
        #12,27
        if value==0x27:
            print("adc ah,[rdi]")
        #12,26
        if value==0x26:
            print("adc ah,[rsi]")
        #12,24
        if value==0x24:
            print("adc ah,[rsp]")
             #12,24,25
            if value==0x25:
                print("adc ah,[0x0]")
                #12,24,25,00
                if value==0x00:
                    print("adc ah,[0x0]")
                    #12,24,25,00,00
                    if value==0x00:
                        print("adc ah,[0x0]")
                        #12,24,25,00,00,00
                        if value==0x00:
                            print("adc ah,[0x0]")
                            #12,24,25,00,00,00,00
                            if value==0x00:
                                print("adc ah,[0x0]")
           #12,24,24
            if value==0x24:
                print("adc ah,[rsp]")
        #12,23
        if value==0x23:
            print("adc ah,[rbx]")
        #12,1f
        if value==0x1f:
            print("adc bl,[rdi]")
        #12,1e
        if value==0x1e:
            print("adc bl,[rsi]")
        #12,1c
        if value==0x1c:
            print("adc bl,[rsp]")
             #12,1c,25
            if value==0x25:
                print("adc bl,[0x0]")
                #12,1c,25,00
                if value==0x00:
                    print("adc bl,[0x0]")
                    #12,1c,25,00,00
                    if value==0x00:
                        print("adc bl,[0x0]")
                        #12,1c,25,00,00,00
                        if value==0x00:
                            print("adc bl,[0x0]")
                            #12,1c,25,00,00,00,00
                            if value==0x00:
                                print("adc bl,[0x0]")
           #12,1c,24
            if value==0x24:
                print("adc bl,[rsp]")
        #12,1b
        if value==0x1b:
            print("adc bl,[rbx]")
        #12,17
        if value==0x17:
            print("adc dl,[rdi]")
        #12,16
        if value==0x16:
            print("adc dl,[rsi]")
        #12,14
        if value==0x14:
            print("adc dl,[rsp]")
             #12,14,25
            if value==0x25:
                print("adc dl,[0x0]")
                #12,14,25,00
                if value==0x00:
                    print("adc dl,[0x0]")
                    #12,14,25,00,00
                    if value==0x00:
                        print("adc dl,[0x0]")
                        #12,14,25,00,00,00
